(thing,strange)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(on,opera)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,and)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(strange,a)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(emotional,opera)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(night,opera)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(Friday,on)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(be,at)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(be,on)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(thing,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,emotional)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,be)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(to,emotional)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(was,emotional)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,be)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(on,was)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,was)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,be)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(was,a)	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	0.00012394561975339222	

(strange,.)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(on,be)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(be,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(thing,was)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(night,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(emotional,be)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(emotional,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(night,the)	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	

(a,.)	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	

(to,.)	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	

(was,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(strange,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,emotional)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(to,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,the)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	
